Texenda Phase-1 relocation author validation, 2026-09-14
Actor: /root/workspace_relocation_author; requested gpt-6-astra-max; subscription; API allowance/spend 0.
Repository under audit: /Users/jamesryancooper/Projects/texenda/repo at b99f71fbaba0183fa2857016819fb410cabc1160.
Candidate worktree: /Users/jamesryancooper/Projects/texenda/worktrees/workspace-relocation-evidence.
All test interpreters inherited PYTHONDONTWRITEBYTECODE=1. Tests use synthetic fixtures. No CSV contents were accessed.
These are observation records, not approval or production gate evidence.

## workspaceSuite
Command: env PYTHONDONTWRITEBYTECODE=1 python3 -B -m unittest discover -s tooling/workspace/tests -v
Exit code: 0
test_active_state_move_cannot_take_whole_legacy_directory (test_contract.WorkspaceContractTests.test_active_state_move_cannot_take_whole_legacy_directory) ... ok
test_all_qualification_pass_fail_checks_have_evidence_hashes (test_contract.WorkspaceContractTests.test_all_qualification_pass_fail_checks_have_evidence_hashes) ... ok
test_author_cannot_be_own_required_reviewer (test_contract.WorkspaceContractTests.test_author_cannot_be_own_required_reviewer) ... ok
test_check_cannot_refresh (test_contract.WorkspaceContractTests.test_check_cannot_refresh) ... ok
test_checkpoint_move_cannot_escape_scope (test_contract.WorkspaceContractTests.test_checkpoint_move_cannot_escape_scope) ... ok
test_complete_mapped_contract (test_contract.WorkspaceContractTests.test_complete_mapped_contract) ... ok
test_duplicate_concern_owner (test_contract.WorkspaceContractTests.test_duplicate_concern_owner) ... ok
test_duplicate_json_keys (test_contract.WorkspaceContractTests.test_duplicate_json_keys) ... ok
test_every_source_top_level_entry_preserved (test_contract.WorkspaceContractTests.test_every_source_top_level_entry_preserved) ... ok
test_false_generated_adoption (test_contract.WorkspaceContractTests.test_false_generated_adoption) ... ok
test_false_source_qualification (test_contract.WorkspaceContractTests.test_false_source_qualification) ... ok
test_legacy_receipt_inputs_retained (test_contract.WorkspaceContractTests.test_legacy_receipt_inputs_retained) ... ok
test_missing_artifact_mapping (test_contract.WorkspaceContractTests.test_missing_artifact_mapping) ... ok
test_missing_source_not_treated_as_completed_move (test_contract.WorkspaceContractTests.test_missing_source_not_treated_as_completed_move) ... ok
test_move_target_traversal_or_other_project_denied (test_contract.WorkspaceContractTests.test_move_target_traversal_or_other_project_denied) ... ok
test_no_delete_overwrite_symlink_or_external_effect (test_contract.WorkspaceContractTests.test_no_delete_overwrite_symlink_or_external_effect) ... ok
test_nonfinite_json (test_contract.WorkspaceContractTests.test_nonfinite_json) ... ok
test_operations_owner_matches_sealed_authority_register (test_contract.WorkspaceContractTests.test_operations_owner_matches_sealed_authority_register) ... ok
test_operations_owner_rejects_migration_directory_in_every_epoch (test_contract.WorkspaceContractTests.test_operations_owner_rejects_migration_directory_in_every_epoch) ... ok
test_ops_artifact_rejects_migration_directory (test_contract.WorkspaceContractTests.test_ops_artifact_rejects_migration_directory) ... ok
test_premature_root_cutover (test_contract.WorkspaceContractTests.test_premature_root_cutover) ... ok
